,titles,comment_count,episode_numbers
0,Snacks,13,1
1,Bei dem Zweiten hört man besser,7,2
2,Der große Diktator,10,3
3,Das Rosetten-Problem,6,4
4,Nackt in der Sauna,4,5
5,Erdogans Freistoßschützen,1,7
6,Die Segway-Gang,1,8
7,Trump vs. Alexa vs. Kinderwägen,15,9
8,Der Party-Podcast,11,10
9,Das Festival der guten Laune,9,11
10,Willkommen im Altersheim!,8,12
11,Die Hape-Kerkeling-Verschwörung,10,13
12,Das Jochen-Schweizer-G20-Erlebnispaket,5,14
13,Namenstag,14,15
14,Ist dieser Podcast Kunst?,15,16
15,Gigantische Schamlippen,22,17
16,Frohe Weihnachten!,26,38
17,Erotischer Stirntanz,44,19
18,Blinkeschuhe24.de,70,20
19,After-gamescom-Blues,40,21
20,Ballbehinderung,38,22
21,Die Ex von Till Lindemann,27,23
22,Date-Fails,25,24
23,Wir machen Politik,23,25
24,Einer von uns drei hat Krebs,29,26
25,Das Diktatoren Duett,24,27
26,Persönliche Differenzen,48,28
27,Museum für YouTube-Kunst und Geschichte,31,29
28,#JeSuisEngelmann,29,30
29,Der PietCast wird gerettet!,44,31
30,Bundeswehrbarden,25,32
31,Zuhörerschaft,37,33
32,"Wetten, dass…",13,34
33,Masturbation,24,35
34,Feuermelder-Sex,12,36
35,"Goodbye, Beate Uhse",13,37
36,Von Fanfictions und Erotikgeschichten,6,18
37,Das PietCast-Flüchtlingscamp,18,39
38,Das Mahagoni-Tier,23,40
39,Der dilettantische Dreier,21,41
40,Pavianhoden vernaschen,14,42
41,Steuererklärung,20,43
42,Die Martin-Schulz-KI,12,44
43,Lasst uns ein Spiel spielen,8,45
44,ESC-Vorentscheid,7,46
45,Fisting-Handschuhe,15,47
46,Der perverse Test,10,48
47,Andis neues Hobby,15,49
48,Bundesverband der Sitzplatzkarteninhaber,14,50
49,Völkermörder-Quartett,7,51
50,Causa Elton,11,52
51,Toiletten-Sex,18,53
52,Tour-Special,15,54
53,Mehr Nacktheit!,6,55
54,Kampf dem Tumor!,5,56
55,ESC 2018,6,57
56,Die Geschichte vom Fleischer,3,58
57,Tiefsinnige Gespräche,15,59
58,Kriegselefanten,8,60
59,Befreit die Brüste!,21,61
60,Das E3-PietStream-Desaster,10,62
61,Bobbele,11,63
62,Kalender-Shooting,9,64
63,Das Glööcksrad,5,65
64,Falafel-Fries,8,66
65,Alman-Fantasien,7,67
66,Die besten Rockerbanden,5,68
67,YouTuber-Archetyp,0,69
68,Jahrmarktgeschichten,19,70
69,Auferstanden aus Ruinen,12,71
70,Andi (24) hört diesen Podcast,8,72
71,Neues Deutschland,6,73
72,Dunkin,8,74
73,Erfurt,17,75
74,Das Laude-Treffen,9,76
75,Arschbraun,24,77
76,Der gläserne DDD-Hörer,10,78
77,Doggy,24,79
78,Das Höllenfeuer,16,80
79,Fetische & Wartezimmer,16,81
80,Animal-Bahn,22,82
81,Agent Null-Null-Ameise,16,83
82,Die Top 84 der DDD-Folgen,15,84
83,Friendly Feier 4,8,85
84,Lebkuchen und Knallfrösche,11,86
85,Dilettanten diskutieren Dokus,13,87
86,Hamberder,18,88
87,Stock-Ast-Baum-Theorie,19,89
88,ESC-Vorschau & Falafel-Erfahrungen,9,90
89,Unser perfekter Sexpodcast,16,91
90,Wasserwaage,15,92
91,Deutschland UG (haftungsbeschränkt) & Co. KG,12,93
92,Boarischa Sproch,19,94
93,Zum kostbaren Blut,9,95
94,Tyrannisches Trio,7,96
95,Der Doku Dodcast,26,97
96,Schwimmbadtrauma,10,98
97,Tschüss Zweistelligkeit!,13,99
98,Garten,15,100
99,Dalmatiner,11,101
100,?,13,102
101,Raclette vs. Nudelauflauf,21,103
102,S!sters was an inside job – ESC 2019,3,104
103,Dilettantische Politik,8,105
104,?,13,106
105,Pornokeller,15,107
106,Baumarkt,19,108
107,Wespenangriff,19,109
108,Informatikerwitze,10,110
109,"Der Daumen, der aus dem Fenster stieg und verschwand",14,111
110,Weltkriegsbombenchefentschärfer,20,112
111,Schweinefleischverbot für diesen Podcast,12,113
112,Sex on the beach,18,114
113,Wasserstofftiger,12,115
114,Guinness World Podcast,16,116
115,Olympisches Raufen,15,117
116,Kottransplantation,17,118
117,Erdnusssauce,17,119
118,Sektglaspyramide,20,120
119,Konkurrenzspionage,14,121
120,Zynismus und Tod,18,123
121,Sex und gute Laune,16,124
122,Albinobär,20,125
123,Gebärdensprache,18,126
124,Podcast im Regen,24,127
125,Handshake,22,128
126,Alles Krause,19,129
127,Peter S. zu Gast,18,130
128,Achterbahnfahrt,18,131
129,Ein Geschenk,17,132
130,Vanish me poopum,17,133
131,Humpty Dumpty,14,134
132,Sanifee,18,135
133,Neu Delhi nach Istanbul,25,136
134,U-Boote vor Madeira,12,137
135,Arschlochquote,21,138
136,Der römische Traum,10,139
137,Analplug,14,140
138,WG-Toiletten,18,141
139,Löt-Lurche,14,142
140,Was würde PietSmiet tun?,18,143
141,Original Sylter Bananenbrot,20,144
142,Eiersuche,13,145
143,Objektliebe,21,146
144,"Alles Gute, Andi",11,147
145,Paradies-Creme,22,148
146,Klobürsten-Tipps,16,149
147,Idiotenzepter,22,150
148,Sahnekaramell,19,151
149,Grilling,21,152
150,Weltallzauberei,17,153
151,Robobattle,23,154
152,Alte bayrische Männer,25,155
153,Zicklerpietz,27,156
154,Ja Nein Vielleicht,44,157
155,Monis Liebeskugeln,32,158
156,Bukkake-Partys,36,159
157,Mic Skowy,24,160
158,Telefonjoker,31,161
159,Schlecht-Seller-Liste,40,162
160,American Song Contest,35,163
161,Bibel-Business,33,164
162,Kajak oder Kanu,44,165
163,Fiese Fahrradfahrer,34,166
164,Frühstücksbuffetkonventionen,19,167
165,Nerdgebiete,19,168
166,Ofenpizzastein-Probleme,20,169
167,Ofenpizzastein-Probleme Teil 2,12,170
168,Ein breiter Strand,5,171
169,Planet der Kühe,12,172
170,Clapping Sting,6,173
171,Entsafter,13,174
172,Weltraum-PR,8,175
173,Badespaß,9,176
174,Riesenkaninchen,7,177
175,Unser Jahr 2020,11,178
176,Jahresabschlussbericht,9,179
177,Schöne Bescherung (mit Peter Smits),5,180
178,Waterboarding,11,181
179,Röst of the Month,6,182
180,Klubhaus,7,183
181,Ermüdungsbruch,8,184
182,Auf zum Mond (mir fällt kein besserer Titel ein),10,185
183,Unfck the Podcast,6,186
184,Pringles-Experience,6,187
185,Woodstöckchen,6,188
186,Unser perfektes Dinner,9,189
187,Vorsorge,7,190
188,Käsemanufaktur,15,191
189,"Dippe das, was dipbar ist",10,192
190,Tiefkühlkost-Frage,12,193
191,Der große Rant,15,194
192,Supermarktpsychologie,19,195
193,Technische Schwierigkeiten,8,197
194,Zurück in die Normalität,17,198
195,Aiman Abdallah Superstar,5,199
196,🖕🙈💩,9,200
197,Die ESC-Nachbesprechung,16,201
198,Tauben im Untergrund,12,202
199,Intramuskulär,5,203
200,Das PietSmiet-Casting,10,204
201,Puffpaff,9,205
202,Der neue Andi,3,206
203,Der alte Andi,14,207
204,Völkerball,11,208
205,Partnervibratoren,17,209
206,Cocktailkirsche 😏,21,210
207,Sitzen im Duschen,19,211
208,Die Faszination am Absurden,13,212
209,ʰᵃˡˡᵒ,14,213
210,Roadtrip-Essen,16,214
211,Carazza,12,215
212,Niederländische Spezialitäten,15,216
213,Nasenring,15,217
214,Raumluftkühlschrank,19,218
215,Insel-Shopping,11,219
216,Andis großer Traum,17,220
217,Außergewöhnliches,24,221
218,Der neue Andi,14,222
219,Mikkelversum,19,223
220,"Wetten, dass..?",15,224
221,Kaffeekäse,22,225
222,Crack oder Booster,12,226
223,Rindenmulch,9,227
224,Feiertagsfolge,9,228
225,2023,10,229
226,Schönheit kommt durchs Unperfekte,18,230
227,Das Haus vom Nikolaus,12,231
228,Beige BSDM,17,232
229,Aufschlucken (mit Tim Raue),10,233
230,Der deutsche ESC-Vorentscheid,23,234
231,Stressiger Tag in der Lokalpresse,21,235
232,Andis neue Brille,13,236
233,Zensiert (zensiert),18,237
234,Erdel-React,15,238
235,Smørrebrød-Trivia,17,239
236,The First Influencer,10,240
237,Völkerboxen,24,241
238,Diploch,17,242
239,DDDie Passion,19,243
240,Urlaubbols,10,244
241,ESC im Vatikan,21,245
242,ESC-Megaparty,19,246
243,Andi McAndiface,12,247
244,Ein kleines Geheimnis,11,248
245,Hotdog-Hyperloop,14,249
246,Trojanischer Hund,18,250
247,Malle-Spezial,18,251
248,ZDF-Fernsehgarten,17,252
249,Hoden,15,253
250,Leuchtarmbänder-Lösungen,5,254
251,Handshake-Fails,20,255
252,DDD-Universe,8,256
253,Sex Dungeon,16,257
254,World Football Water,16,258
255,Throwing Andi,10,259
256,Das Kommentare-Experiment,11,260
257,Der eloquente Eine,21,261
258,Spitztüte,18,262
259,Was ISS denn los?,12,263
260,"Erfindungen, aber nicht unsere",10,264
261,not found,15,51
262,Le petit fromage,9,266
263,Kreuzzug,12,267
264,Gandalf Blauhut,27,268
265,Andi und Mikkel Ulrich,8,269
266,Die Amigos auf der POLARIS,2,270
